basket,ticker
373,QQQ
373,SCHX
373,SHY
373,TAN
373,TLT
373,URA
373,VUG
373,XLP
374,ASHR
374,DGRO
374,DIA
374,EMB
374,ENZL
374,EWG
374,EWI
374,EWM
374,EWS
374,HYG
374,IAU
374,IEI
374,QQQ
374,RWX
374,SCHE
374,TLT
374,UNG
374,VEA
374,VTV
374,WOOD
374,XBI
374,XLB
374,XLK
374,XRT
375,ANGL
375,BKLN
375,DBA
375,EIDO
375,EPOL
375,EWJ
375,EWK
375,EWQ
375,EWT
375,GDX
375,HYG
375,IEMG
375,IWD
375,IYR
375,KWEB
375,MDY
375,PPA
375,QQQ
375,RWX
375,SCHB
375,VCSH
375,XLI
375,XLV
375,XLY
376,ASHR
376,BIL
376,COMT
376,DGRO
376,DIA
376,EDV
376,EWA
376,EWL
376,EWP
376,EWQ
376,EWT
376,EWY
376,GDX
376,IBB
376,MBB
376,PPA
376,SPY
376,TAN
376,VGIT
376,VNQ
376,VTV
376,VWO
376,WOOD
376,XLI
377,BIL
377,BNO
377,EIDO
377,EIRL
377,EMB
377,EWI
377,EWQ
377,EWZ
377,EZA
377,GSG
377,IEFA
377,INDA
377,MBB
377,MTUM
377,RWO
377,SPLV
377,TLT
377,USL
377,VB
377,VUG
377,XLB
377,XLF
377,XLI
377,XLP
378,AAXJ
378,ANGL
378,DBC
378,DBO
378,EPHE
378,EPI
378,EWH
378,EWJ
378,EWL
378,EWO
378,EZA
378,IBB
378,ICLN
378,IWD
378,IYR
378,JNK
378,KBE
378,LQD
378,QQQ
378,SCHB
378,SMH
378,USO
378,VB
378,VGSH
379,BNO
379,DIA
379,EEM
379,EFA
379,EIS
379,EMB
379,EPI
379,EWG
379,EWK
379,HYG
379,IBB
379,IEMG
379,IJR
379,ITA
379,LQD
379,PPLT
379,RWO
379,SCHE
379,SCHX
379,SOXX
379,VCSH
379,VTI
379,WOOD
379,XLB
380,CPER
380,DBB
380,EDV
380,EEM
380,EIDO
380,EIS
380,EWL
380,EWM
380,GDX
380,IWF
380,KRE
380,MDY
380,QQQ
380,RWX
380,SCHD
380,SCHE
380,SCHP
380,SMH
380,TAN
380,TIP
380,TLT
380,VEA
380,VEU
380,XLY
381,AAXJ
381,ANGL
381,ASHR
381,BKLN
381,BNO
381,COMT
381,CORN
381,DIA
381,EFA
381,EIDO
381,EPI
381,EWG
381,EWN
381,EWQ
381,GDXJ
381,MTUM
381,QUAL
381,SCHP
381,TAN
381,TIP
381,VB
381,XLE
381,XLI
381,XLY
382,ACWI
382,BND
382,BNDX
382,DIA
382,EEM
382,EFA
382,EWD
382,EWM
382,GDXJ
382,IAU
382,ICLN
382,IEFA
382,IGV
382,IWN
382,JNK
382,RWO
382,SCHB
382,SCHE
382,VCSH
382,VNQ
382,VTI
382,VWO
382,XBI
382,XLF
383,DIA
383,EPOL
383,EWH
383,EWU
383,EWZ
383,HDV
383,HYG
383,IAU
383,IEFA
383,IEMG
383,IJR
383,MBB
383,RSP
383,SLV
383,TAN
383,THD
383,USO
383,VCIT
383,VGIT
383,VNQ
383,VWO
383,XBI
383,XLB
383,XLE
384,EDV
384,EEM
384,EIRL
384,EWC
384,EWM
384,EZA
384,GDXJ
384,HDV
384,IAU
384,IGV
384,SCHE
384,SCHP
384,SMH
384,SPLV
384,USL
384,USO
384,VCSH
384,VEA
384,VEU
384,VGIT
384,VTI
384,VTV
384,XLB
384,XLF
385,ANGL
385,BIL
385,EIRL
385,EMB
385,EPP
385,EWJ
385,EWZ
385,GSG
385,HDV
385,IEMG
385,IGV
385,IHI
385,IWD
385,IYR
385,MCHI
385,RWO
385,SCHD
385,SHV
385,VGK
385,VNQ
385,VUG
385,VWO
385,XLB
385,XRT
386,BIL
386,DBC
386,DBO
386,DEM
386,DGRO
386,EIRL
386,EIS
386,EPI
386,EWD
386,EWN
386,EWY
386,FXI
386,IEF
386,IWM
386,PALL
386,PPLT
386,SCHD
386,TAN
386,TIP
386,TLT
386,VB
386,XLI
386,XLY
386,XRT
387,DBC
387,DEM
387,EFA
387,EIDO
387,EIRL
387,ENZL
387,EWY
387,FDN
387,IAU
387,IEI
387,IWD
387,KBE
387,MBB
387,PPLT
387,QQQ
387,SMH
387,SPLV
387,TIP
387,TUR
387,VCSH
387,VGK
387,VNQ
387,VO
387,XLF
388,BND
388,CORN
388,DIA
388,EEM
388,EIDO
388,EPP
388,EWC
388,EWU
388,FDN
388,IEFA
388,INDA
388,MCHI
388,PPLT
388,QQQ
388,QUAL
388,SCHB
388,TLT
388,URA
388,VCIT
388,VGIT
388,WOOD
388,XLE
388,XLK
388,XLU
389,ANGL
389,BIL
389,DBA
389,DBC
389,DIA
389,EEM
389,EPI
389,EWG
389,EWI
389,EWJ
389,EWP
389,EWZ
389,EZA
389,GDX
389,HACK
389,HDV
389,IEF
389,IWN
389,RWO
389,TAN
389,VGIT
389,VO
389,XLB
389,XLI
390,BNO
390,DGS
390,EDV
390,EFA
390,ENZL
390,EWH
390,EWM
390,EWY
390,HYG
390,IEFA
390,IYT
390,MTUM
390,PALL
390,RWX
390,SCHB
390,SCHP
390,TAN
390,VB
390,VCIT
390,VTV
390,VWO
390,WOOD
390,XLF
390,XLK
391,ANGL
391,ASHR
391,CORN
391,EWG
391,EWI
391,EWK
391,EWY
391,IAU
391,IGV
391,IWD
391,IWM
391,IYT
391,KWEB
391,RWX
391,SHY
391,SPLV
391,THD
391,VGIT
391,VGK
391,VGLT
391,VO
391,WOOD
391,XLU
391,XLY
392,ACWI
392,EPHE
392,EWA
392,EWQ
392,EWU
392,GSG
392,IYR
392,KBE
392,KWEB
392,MCHI
392,PPLT
392,QQQ
392,QUAL
392,SCHB
392,SHV
392,SPLV
392,THD
392,TIP
392,VCIT
392,VGSH
392,VNQ
392,XLE
392,XLI
392,XLU
393,ANGL
393,ARGT
393,BIL
393,DGS
393,DIA
393,EPI
393,EPOL
393,EWI
393,EWS
393,EWU
393,GDX
393,HYG
393,IJH
393,KRE
393,PALL
393,QQQ
393,SOXX
393,TIP
393,VEA
393,VNQ
393,VTI
393,WOOD
393,XLF
393,XLY
394,BKLN
394,BND
394,CORN
394,DBA
394,EIDO
394,EPHE
394,EWA
394,EWG
394,EWU
394,EWZ
394,GSG
394,IYT
394,KWEB
394,MBB
394,MDY
394,SCHB
394,SPLV
394,UNG
394,VB
394,VEU
394,VGSH
394,XLE
394,XLU
394,XLY
395,ACWI
395,ARGT
395,COMT
395,EMB
395,ENZL
395,EWG
395,EWY
395,EZA
395,GSG
395,IEF
395,IEFA
395,IYT
395,MBB
395,MTUM
395,PPA
395,RWX
395,THD
395,VB
395,VGIT
395,VNQ
395,VTI
395,VUG
395,XLI
395,XLY
396,ARGT
396,DBA
396,EIDO
396,EPHE
396,EWG
396,EWH
396,EWJ
396,EWY
396,FDN
396,IBB
396,IJH
396,IVV
396,IYR
396,JNK
396,PALL
396,PPA
396,RWO
396,SCHD
396,SCHX
396,SHV
396,TAN
396,TLT
396,VCSH
396,VEU
397,ACWI
397,AGG
397,ASHR
397,COMT
397,CPER
397,DBC
397,DIA
397,EDV
397,EIRL
397,EWM
397,EWN
397,EWY
397,FDN
397,HDV
397,ICLN
397,IEFA
397,MUB
397,SCHE
397,SCHP
397,SPY
397,USO
397,VO
397,XBI
397,XLV
398,ARGT
398,DBB
398,DGRO
398,EPOL
398,EWG
398,EWH
398,EWL
398,EWT
398,GDX
398,IBB
398,IEMG
398,IJH
398,IWF
398,KRE
398,LQD
398,PPLT
398,RWO
398,SCHE
398,SHY
398,SOXX
398,TAN
398,TIP
398,VB
398,VGIT
399,AGG
399,ANGL
399,DIA
399,EIDO
399,EPP
399,EWI
399,EWK
399,EWT
399,EWY
399,EZA
399,GSG
399,IJR
399,IWD
399,IWM
399,IYR
399,JNK
399,KBE
399,RWO
399,SMH
399,TAN
399,VCSH
399,VEU
399,VNQ
399,XLU
400,AAXJ
400,DBA
400,EWC
400,EWI
400,EWU
400,FDN
400,FXI
400,GLD
400,HDV
400,IEI
400,IEMG
400,IVV
400,KBE
400,MUB
400,PPLT
400,RSP
400,SCHB
400,SCHE
400,TIP
400,USL
400,VEU
400,VGSH
400,XLK
400,XLU
401,BND
401,CORN
401,DEM
401,EIRL
401,EMB
401,EWI
401,EWT
401,EWY
401,EZA
401,GDX
401,HYG
401,IBB
401,IEFA
401,IHI
401,IJH
401,IJR
401,LQD
401,SPLV
401,UNG
401,URA
401,VB
401,VEU
401,XBI
401,XLY
402,ACWI
402,ANGL
402,ASHR
402,CORN
402,DIA
402,EWC
402,EWG
402,EWJ
402,EWZ
402,EZA
402,IBB
402,IWN
402,IYR
402,JNK
402,LQD
402,MUB
402,PPLT
402,RWX
402,SCHX
402,VB
402,VWO
402,XLK
402,XLV
402,XLY
403,BNO
403,DBA
403,DBB
403,DEM
403,DGS
403,EIS
403,EPP
403,EWI
403,EWM
403,EWP
403,INDA
403,IWD
403,IWM
403,IYR
403,IYT
403,MUB
403,SCHD
403,SCHP
403,SCHX
403,SOXX
403,VGLT
403,VGSH
403,XLK
403,XLU
404,ASHR
404,BIL
404,BNDX
404,DIA
404,EDV
404,EWA
404,EWD
404,EWO
404,EWP
404,EWT
404,EZA
404,HACK
404,IHI
404,IWF
404,LQD
404,PPLT
404,RSP
404,RWO
404,RWX
404,TUR
404,UNG
404,VTI
404,XLF
404,XRT
405,BNDX
405,DGRO
405,DGS
405,EIDO
405,EPHE
405,EPOL
405,EWG
405,EWH
405,EWI
405,GDX
405,GDXJ
405,ICLN
405,IEI
405,ITA
405,IVV
405,IYR
405,LQD
405,SLV
405,SPY
405,TUR
405,VGSH
405,VO
405,XLB
405,XLU
406,AAXJ
406,ANGL
406,BNDX
406,DBC
406,EIDO
406,EPOL
406,EWG
406,EWH
406,EWN
406,ICLN
406,IEF
406,IEMG
406,IHI
406,ITA
406,IVV
406,IYR
406,KRE
406,KWEB
406,LQD
406,PPLT
406,QUAL
406,RSP
406,USO
406,VB
407,AAXJ
407,ANGL
407,DBO
407,DIA
407,EWD
407,EWG
407,EWO
407,EWQ
407,EWS
407,EZA
407,GSG
407,ICLN
407,INDA
407,ITA
407,IWF
407,IYR
407,JNK
407,KRE
407,RWX
407,SPY
407,TLT
407,VB
407,VCIT
407,XBI
408,ARGT
408,CORN
408,DGS
408,EFA
408,EWD
408,EWI
408,EWP
408,EWS
408,GDX
408,IEF
408,IEMG
408,IWF
408,IYR
408,KBE
408,KRE
408,LQD
408,QUAL
408,SHY
408,SOXX
408,SPY
408,USL
408,VB
408,VCIT
408,XBI
409,ACWI
409,AGG
409,BKLN
409,BNO
409,CORN
409,CPER
409,DBO
409,DGRO
409,EEM
409,EFA
409,EIRL
409,EPHE
409,EWA
409,EWZ
409,HDV
409,IGV
409,KWEB
409,MDY
409,SCHP
409,SCHX
409,SHV
409,XBI
409,XLV
409,XRT
410,AAXJ
410,ANGL
410,DEM
410,EDV
410,ENZL
410,EPHE
410,EWA
410,EWK
410,EWU
410,EZA
410,IEI
410,IJR
410,MDY
410,MUB
410,PPLT
410,QUAL
410,USO
410,VNQ
410,VTI
410,WOOD
410,XLB
410,XLE
410,XLK
410,XRT
411,AGG
411,COMT
411,DBB
411,DGS
411,EIDO
411,EIRL
411,ENZL
411,EWS
411,FXI
411,HDV
411,HYG
411,IAU
411,IJH
411,ITA
411,IWD
411,QQQ
411,SHY
411,TAN
411,VEA
411,VEU
411,VGSH
411,VNQ
411,XLK
411,XLV
412,ARGT
412,BKLN
412,DBB
412,EWA
412,EWM
412,EWO
412,EWQ
412,EWZ
412,EZA
412,GLD
412,GSG
412,JNK
412,QUAL
412,RSP
412,SLV
412,TAN
412,TIP
412,VCIT
412,VEA
412,VO
412,VUG
412,XLB
412,XLE
412,XLP
413,ANGL
413,DIA
413,EEM
413,EIS
413,EMB
413,ENZL
413,EWJ
413,EWP
413,EWT
413,EZA
413,FDN
413,FXI
413,GDX
413,IHI
413,IWF
413,IWM
413,JNK
413,PALL
413,TIP
413,UNG
413,URA
413,VO
413,XLP
413,XLY
414,ACWI
414,CORN
414,DBA
414,EDV
414,EWC
414,EWJ
414,EWZ
414,IEI
414,IEMG
414,IHI
414,IJH
414,INDA
414,MBB
414,RWX
414,SCHB
414,SCHD
414,SCHX
414,TUR
414,USL
414,VEU
414,VGSH
414,XBI
414,XLK
414,XLP
415,AAXJ
415,AGG
415,BKLN
415,DGS
415,EFA
415,EWG
415,EWJ
415,EWO
415,EWT
415,GSG
415,IAU
415,IJH
415,IWD
415,IYT
415,KBE
415,PALL
415,SHY
415,SMH
415,SPLV
415,TUR
415,USL
415,VGIT
415,VTI
415,XLI
416,AAXJ
416,ARGT
416,BNO
416,CPER
416,DBA
416,DGRO
416,EDV
416,EPP
416,EWA
416,EWI
416,EWU
416,GDX
416,HYG
416,IEF
416,IGV
416,ITA
416,IYT
416,JNK
416,MCHI
416,MDY
416,PPA
416,SCHB
416,SCHE
416,VO
417,AGG
417,BNO
417,DBB
417,DEM
417,EPI
417,EWG
417,EWL
417,EWO
417,EZA
417,GDXJ
417,IBB
417,IEF
417,MCHI
417,SHV
417,SLV
417,SPY
417,TIP
417,VB
417,VEU
417,VTI
417,VTV
417,XLF
417,XLU
417,XLV
418,BNO
418,COMT
418,DBA
418,DEM
418,DIA
418,EMB
418,EPI
418,EWA
418,EWD
418,EWH
418,IHI
418,IJH
418,IWD
418,JNK
418,KWEB
418,MBB
418,MTUM
418,PPLT
418,SCHP
418,THD
418,VEU
418,XLK
418,XLP
418,XLU
419,ARGT
419,BKLN
419,BND
419,BNO
419,DBA
419,DBO
419,DGS
419,EDV
419,EIS
419,EWJ
419,EWO
419,EWP
419,IEMG
419,IHI
419,ITA
419,IWM
419,MDY
419,RWX
419,SCHD
419,TUR
419,VB
419,VCIT
419,XBI
419,XLB
420,AGG
420,BND
420,BNDX
420,COMT
420,DBA
420,EIDO
420,ENZL
420,EWD
420,EWN
420,EWU
420,EWZ
420,IBB
420,IEI
420,IEMG
420,IJR
420,INDA
420,IYR
420,RSP
420,SPLV
420,UNG
420,VTV
420,XLB
420,XLF
420,XRT
421,BIL
421,BNDX
421,DGS
421,EEM
421,ENZL
421,EPI
421,EWI
421,EWJ
421,EWY
421,GSG
421,IEFA
421,IWD
421,IYR
421,JNK
421,KBE
421,MTUM
421,PALL
421,QQQ
421,SMH
421,UNG
421,VGSH
421,VO
421,XLK
421,XLP
422,ARGT
422,CORN
422,DGS
422,EDV
422,EWA
422,EWQ
422,EWU
422,GLD
422,IBB
422,IGV
422,IWF
422,IWM
422,JNK
422,KRE
422,KWEB
422,MCHI
422,PALL
422,RSP
422,VCIT
422,VCSH
422,VEA
422,VNQ
422,VUG
422,XLY
423,ACWI
423,AGG
423,BIL
423,EDV
423,EPHE
423,EWN
423,GSG
423,HACK
423,IAU
423,IEMG
423,IJR
423,IWM
423,IYT
423,MTUM
423,RWX
423,THD
423,UNG
423,VEU
423,VGK
423,VGSH
423,VO
423,VWO
423,XLV
423,XLY
424,BNO
424,COMT
424,EFA
424,EMB
424,EWO
424,EWT
424,EWU
424,HACK
424,IEFA
424,IEMG
424,IGV
424,IVV
424,KWEB
424,PPLT
424,SCHP
424,SLV
424,SPY
424,THD
424,VCIT
424,VCSH
424,VTI
424,VTV
424,XLF
424,XLP
425,BNDX
425,BNO
425,DEM
425,EPHE
425,EWA
425,EWI
425,IAU
425,IBB
425,IWN
425,KRE
425,KWEB
425,LQD
425,MCHI
425,MDY
425,PALL
425,SCHX
425,VCIT
425,VCSH
425,VEA
425,VGK
425,VUG
425,WOOD
425,XLB
425,XLP
426,DBA
426,DGRO
426,DIA
426,EEM
426,EWA
426,EWH
426,EWO
426,EWP
426,EWZ
426,GSG
426,KBE
426,KWEB
426,RWO
426,SCHE
426,SCHX
426,SHY
426,SLV
426,SMH
426,SPLV
426,TIP
426,VCSH
426,VGLT
426,XLF
426,XLK
427,ACWI
427,BIL
427,BKLN
427,DIA
427,EPOL
427,EWH
427,EWP
427,EWZ
427,EZA
427,IEI
427,INDA
427,KBE
427,MCHI
427,PALL
427,PPA
427,QUAL
427,SCHX
427,SLV
427,UNG
427,VGSH
427,VO
427,WOOD
427,XLE
427,XLI
428,BNO
428,DEM
428,DIA
428,EFA
428,EPOL
428,EWI
428,EWQ
428,EWS
428,EWZ
428,GSG
428,HACK
428,IBB
428,IEF
428,IEI
428,IHI
428,IJR
428,KWEB
428,MBB
428,QUAL
428,RWX
428,SCHD
428,SHV
428,TAN
428,WOOD
429,ACWI
429,ANGL
429,COMT
429,EIDO
429,EPOL
429,EWC
429,EWG
429,IAU
429,IBB
429,IJR
429,ITA
429,IWM
429,KWEB
429,PPLT
429,QQQ
429,SCHE
429,SCHX
429,TAN
429,THD
429,TIP
429,TLT
429,URA
429,VCIT
429,XBI
430,BNO
430,EIDO
430,EIRL
430,EWI
430,EWL
430,EWQ
430,GLD
430,GSG
430,HACK
430,IJH
430,IJR
430,IWD
430,KWEB
430,LQD
430,SCHE
430,SHY
430,SPLV
430,THD
430,VCSH
430,VGSH
430,WOOD
430,XBI
430,XLI
430,XRT
431,AAXJ
431,BIL
431,BNDX
431,CORN
431,DBB
431,DEM
431,EMB
431,EPP
431,EWA
431,EWM
431,EWU
431,GSG
431,HDV
431,IEI
431,IHI
431,IWM
431,KRE
431,MCHI
431,MTUM
431,SCHB
431,VEU
431,WOOD
431,XLP
431,XLY
432,COMT
432,DBB
432,DIA
432,EDV
432,EIDO
432,EIRL
432,EPI
432,EPOL
432,EPP
432,ICLN
432,IEFA
432,IEMG
432,MBB
432,PALL
432,SCHB
432,SHV
432,SPY
432,TLT
432,TUR
432,USO
432,VTV
432,XBI
432,XLI
432,XLP
433,CPER
433,DBC
433,DGS
433,EEM
433,EPP
433,EWG
433,EWK
433,EWL
433,EWM
433,IJR
433,IVV
433,IWD
433,IWF
433,KRE
433,MBB
433,MUB
433,PPA
433,SCHP
433,UNG
433,USO
433,VGLT
433,VWO
433,XBI
433,XLY
434,BNDX
434,BNO
434,EPP
434,EWL
434,EWU
434,EWY
434,IBB
434,IGV
434,JNK
434,PPA
434,QQQ
434,RWO
434,SCHE
434,SHV
434,SHY
434,SLV
434,SPLV
434,SPY
434,THD
434,USL
434,VB
434,VGK
434,VWO
434,XLU
435,ACWI
435,BKLN
435,CORN
435,DGRO
435,EIRL
435,EMB
435,EWC
435,EWM
435,EWN
435,EWY
435,FDN
435,GSG
435,HYG
435,IJR
435,MBB
435,SCHE
435,SPY
435,THD
435,USO
435,VO
435,WOOD
435,XBI
435,XLE
435,XLV
436,BND
436,DEM
436,EIRL
436,EWA
436,EWP
436,GDXJ
436,HACK
436,IEFA
436,IEMG
436,INDA
436,IWF
436,IWM
436,JNK
436,PPLT
436,RWO
436,SCHX
436,TAN
436,UNG
436,VGIT
436,VGLT
436,VTV
436,VWO
436,XLB
436,XLF
437,BNDX
437,DGS
437,EWC
437,EWJ
437,EWN
437,EWS
437,EWT
437,GDX
437,HDV
437,IAU
437,IBB
437,IEFA
437,IEMG
437,ITA
437,KBE
437,KRE
437,MBB
437,MTUM
437,PPLT
437,RSP
437,SHV
437,UNG
437,VB
437,VCIT
438,BND
438,BNO
438,CPER
438,EFA
438,ENZL
438,EPHE
438,EPOL
438,EWO
438,EWS
438,EWT
438,FXI
438,HYG
438,IBB
438,IEF
438,IEI
438,IHI
438,KRE
438,QQQ
438,RWO
438,SPLV
438,SPY
438,URA
438,VTI
438,XLU
439,COMT
439,DBB
439,DBO
439,EIS
439,EPHE
439,EWC
439,EWG
439,EWU
439,EZA
439,HYG
439,INDA
439,IWD
439,MUB
439,QQQ
439,SCHD
439,SLV
439,SPY
439,TIP
439,VGSH
439,VWO
439,XBI
439,XLE
439,XLU
439,XRT
440,BNDX
440,CORN
440,EPHE
440,EPP
440,EWD
440,EWU
440,FXI
440,IAU
440,IEMG
440,IHI
440,INDA
440,MBB
440,MDY
440,QUAL
440,SLV
440,TAN
440,TIP
440,USL
440,VCSH
440,VEU
440,VTI
440,VUG
440,XLB
440,XLK
441,ASHR
441,BKLN
441,DBA
441,DBB
441,DBO
441,DGS
441,EFA
441,EWA
441,EWK
441,EWL
441,FXI
441,GLD
441,HACK
441,IGV
441,INDA
441,IWF
441,IYT
441,JNK
441,LQD
441,SCHX
441,TLT
441,VB
441,VO
441,XLU
442,BNDX
442,DEM
442,EFA
442,EWG
442,EWP
442,EWS
442,GDXJ
442,GLD
442,HDV
442,IBB
442,ITA
442,JNK
442,MCHI
442,PALL
442,PPLT
442,QQQ
442,SCHP
442,SCHX
442,THD
442,TLT
442,VGK
442,VO
442,XLB
442,XLF
443,ARGT
443,BNDX
443,DBO
443,DEM
443,EFA
443,EMB
443,EPP
443,EWK
443,EWL
443,EZA
443,HACK
443,IBB
443,IWF
443,MCHI
443,MTUM
443,PPA
443,QQQ
443,RWX
443,SCHP
443,SMH
443,TIP
443,USL
443,VNQ
443,VTI
444,ANGL
444,ARGT
444,BNO
444,DBO
444,DIA
444,EIDO
444,ENZL
444,EWI
444,EWL
444,EWT
444,IEFA
444,JNK
444,KRE
444,MCHI
444,MDY
444,PALL
444,SCHD
444,VGIT
444,VGLT
444,VTI
444,WOOD
444,XLF
444,XLV
444,XLY
445,ANGL
445,ASHR
445,BIL
445,BNO
445,DBA
445,EIDO
445,EIS
445,EWL
445,EWU
445,FXI
445,GDXJ
445,GSG
445,IEMG
445,ITA
445,IWN
445,KRE
445,MUB
445,SPY
445,VB
445,VGIT
445,VGK
445,VO
445,XLU
445,XLY
446,ACWI
446,AGG
446,ARGT
446,ASHR
446,BNO
446,COMT
446,DBO
446,EDV
446,EIDO
446,EWG
446,EWI
446,EWL
446,FXI
446,HDV
446,IJH
446,MDY
446,PPLT
446,RSP
446,SMH
446,SOXX
446,VCIT
446,VCSH
446,XLP
446,XLV
447,AGG
447,DBA
447,EFA
447,ENZL
447,EPHE
447,EWP
447,EWT
447,EWU
447,GDX
447,HACK
447,IEMG
447,ITA
447,KBE
447,LQD
447,MBB
447,SCHD
447,SCHE
447,SCHX
447,SHV
447,SLV
447,VNQ
447,VTI
447,VUG
447,XLV
448,BIL
448,BND
448,CORN
448,DEM
448,DGRO
448,EDV
448,EEM
448,EWK
448,EWU
448,EWY
448,FXI
448,GDX
448,IBB
448,MDY
448,RSP
448,SCHD
448,SHY
448,SOXX
448,URA
448,VEA
448,VEU
448,WOOD
448,XBI
448,XLK
449,AAXJ
449,ACWI
449,BKLN
449,BNDX
449,CORN
449,DGRO
449,DIA
449,EDV
449,EIDO
449,EIRL
449,EPOL
449,EWS
449,EWZ
449,FDN
449,GLD
449,ITA
449,PALL
449,QQQ
449,SHV
449,SPLV
449,USL
449,VEA
449,XLP
449,XLY
450,ASHR
450,COMT
450,CORN
450,DGS
450,EDV
450,EIRL
450,ENZL
450,EWI
450,EWM
450,FDN
450,FXI
450,IWN
450,IYR
450,RWO
450,TLT
450,VB
450,VCIT
450,VGK
450,VGLT
450,VO
450,VTV
450,XBI
450,XLE
450,XLP
451,AGG
451,BNDX
451,CPER
451,EPHE
451,EPP
451,EWA
451,EWG
451,EWK
451,EZA
451,IAU
451,IBB
451,IJR
451,IWD
451,MCHI
451,QQQ
451,SCHP
451,SMH
451,TLT
451,TUR
451,UNG
451,VB
451,WOOD
451,XBI
451,XRT
452,DBB
452,DIA
452,EDV
452,EIDO
452,ENZL
452,EWC
452,EWD
452,EWT
452,EWY
452,FDN
452,IAU
452,IEF
452,IGV
452,IWD
452,IYT
452,KWEB
452,MBB
452,PPLT
452,SCHX
452,SPLV
452,TIP
452,UNG
452,VGK
452,XLP
453,ACWI
453,EEM
453,EFA
453,EIDO
453,EIS
453,EWD
453,EWS
453,GDXJ
453,IBB
453,IEF
453,IWN
453,IYR
453,LQD
453,MDY
453,MUB
453,RWO
453,RWX
453,SCHD
453,SMH
453,SPY
453,TAN
453,VCSH
453,VWO
453,XBI
454,CPER
454,DBC
454,EIDO
454,EIRL
454,ENZL
454,EWL
454,EWM
454,EWO
454,HYG
454,ICLN
454,IHI
454,IJH
454,IVV
454,QQQ
454,RWX
454,SCHD
454,SCHE
454,SHY
454,SMH
454,USL
454,VCIT
454,VGSH
454,VWO
454,XLI
455,AAXJ
455,ANGL
455,BNDX
455,DBO
455,DEM
455,EPOL
455,EWC
455,EWJ
455,EWM
455,EWO
455,HDV
455,IAU
455,IBB
455,IHI
455,KBE
455,MTUM
455,SCHP
455,SPLV
455,TAN
455,THD
455,UNG
455,USL
455,VB
455,VGIT
456,ACWI
456,ANGL
456,BKLN
456,COMT
456,CORN
456,DEM
456,EPHE
456,EWI
456,EWO
456,EWP
456,EWY
456,EWZ
456,IAU
456,IBB
456,IJR
456,IWF
456,IYT
456,SHY
456,SMH
456,VB
456,VGIT
456,VUG
456,WOOD
456,XLY
457,ACWI
457,ARGT
457,COMT
457,CPER
457,DBA
457,EEM
457,EPP
457,EWA
457,EWN
457,EWY
457,FDN
457,GSG
457,HYG
457,IBB
457,IEF
457,IEI
457,IEMG
457,IJH
457,IVV
457,IYT
457,LQD
457,SCHB
457,SCHD
457,XBI
458,BIL
458,CORN
458,DBB
458,EWH
458,EWM
458,EWP
458,EWQ
458,EWS
458,FXI
458,IHI
458,IJH
458,IWF
458,JNK
458,KBE
458,PPA
458,RSP
458,RWO
458,RWX
458,SCHE
458,SHV
458,VCSH
458,VGK
458,VTV
458,XLI
459,AGG
459,ANGL
459,ASHR
459,DBB
459,DEM
459,DGRO
459,EMB
459,EWC
459,EWJ
459,EWL
459,EWN
459,GDX
459,GLD
459,IWD
459,KRE
459,LQD
459,MDY
459,QQQ
459,SCHE
459,SMH
459,VWO
459,WOOD
459,XLI
459,XLY
460,COMT
460,CPER
460,EDV
460,EIDO
460,EIS
460,EPHE
460,EPP
460,EWC
460,EWG
460,EWS
460,FDN
460,GDX
460,ICLN
460,IEF
460,IWM
460,JNK
460,KWEB
460,RWO
460,TIP
460,VB
460,VTI
460,VTV
460,XLI
460,XLY
461,BKLN
461,BND
461,CORN
461,DGRO
461,EIDO
461,EWD
461,EWH
461,EWL
461,EWN
461,FXI
461,IAU
461,ICLN
461,IWD
461,IWM
461,PALL
461,SHV
461,THD
461,TLT
461,TUR
461,VO
461,WOOD
461,XLB
461,XLI
461,XLP
462,BKLN
462,DBO
462,DGRO
462,EDV
462,EIS
462,EPHE
462,EPOL
462,EWH
462,EWZ
462,EZA
462,HACK
462,IWF
462,IWM
462,IYR
462,KBE
462,MDY
462,PPA
462,SCHE
462,SLV
462,VEU
462,VGIT
462,VGLT
462,WOOD
462,XLK
463,AAXJ
463,BIL
463,BKLN
463,DBB
463,DBO
463,EIDO
463,EWH
463,EWL
463,EWN
463,EWQ
463,FXI
463,ICLN
463,IWF
463,IWM
463,IYT
463,JNK
463,LQD
463,SLV
463,SPLV
463,SPY
463,THD
463,USL
463,XLF
463,XLI
464,ANGL
464,CORN
464,DBC
464,DBO
464,DEM
464,DGS
464,EIS
464,EPHE
464,EPI
464,HACK
464,IEFA
464,IEI
464,IVV
464,IWN
464,JNK
464,KBE
464,SCHX
464,USO
464,VCSH
464,VEU
464,VGK
464,VTI
464,XLB
464,XLY
465,AAXJ
465,BKLN
465,COMT
465,EWH
465,EWO
465,FDN
465,GDXJ
465,HYG
465,IEFA
465,IEMG
465,INDA
465,SCHD
465,SCHE
465,SCHX
465,SHY
465,SPLV
465,TIP
465,UNG
465,USL
465,VEU
465,VO
465,XLB
465,XLK
465,XRT
466,AAXJ
466,ASHR
466,BIL
466,CPER
466,DBO
466,EIRL
466,EPP
466,EWL
466,EWT
466,EWU
466,EWZ
466,IAU
466,IJH
466,IVV
466,IWM
466,PPA
466,QQQ
466,RWO
466,TAN
466,VCIT
466,VGLT
466,VGSH
466,XLB
466,XLU
467,ASHR
